,OBJECTID,ISO,NAME_0,NAME_1,VARNAME_1,NL_NAME_1,HASC_1,FIPS_1,CC_1,TYPE_1,ENGTYPE_1,VALIDFR_1,VALIDTO_1,REMARKS_1,NAME_2,VARNAME_2,NL_NAME_2,HASC_2,FIPS_2,CC_2,TYPE_2,ENGTYPE_2,VALIDFR_2,VALIDTO_2,REMARKS_2,NAME_3,VARNAME_3,NL_NAME_3,HASC_3,TYPE_3,ENGTYPE_3,VALIDFR_3,VALIDTO_3,REMARKS_3,NAME_4,VARNAME_4,TYPE_4,ENGTYPE_4,VALIDFR_4,VALIDTO_4,REMARKS_4,NAME_5,TYPE_5,ENGTYPE_5,VALIDFR_5,VALIDTO_5,Shape_Leng,Shape_Area,bngy,psgc_bgy,_count,_sum,_mean,_median,_stdev,_min,_max,_range,_minority,_majority,_variety,Susceptibility,Intensity
0,71375,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Mandamo,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.16326090165999999,0.00095739825,Mandamo,160202064,11.0,1322.0,120.181818181818,64.0,75.7841650308393,38,213,175,38,205,9,None,Not Susceptible
1,71388,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Dankias,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.11590464115,0.00057124612,Dankias,160202036,6.0,1278.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
2,74106,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Baobaoan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.12852021080999998,0.00105676728,Baobaoan,160202018,9.0,1917.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
3,74108,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Anticala,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.24363666562,0.00237006167,Anticala,160202008,25.0,3032.0,121.28,111.0,54.942529974510606,38,186,148,41,186,16,Medium,MMI-9
4,74189,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Cabcabon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.09118813764,0.00046151294999999997,Cabcabon,160202029,5.0,1065.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
5,74192,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Bobon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.0922591415,0.00035568685,Bobon,160202024,4.0,852.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
6,74193,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Banza,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13286754892000002,0.00059708392,Banza,160202017,5.0,1065.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
7,74194,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Maug,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.07927340045,0.00034333285000000003,Maug,160202068,4.0,852.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
8,74622,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Sumile,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.16762917992999998,0.00106161539,Sumile,160202101,11.0,914.0,83.0909090909091,55.0,63.0561864104395,38,186,148,58,38,5,Low,MMI-8
9,74104,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Santo Nino,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13436570505,0.0007654752799999999,Santo Niño,160202100,6.0,768.0,128.0,122.5,76.7333043730035,41,213,172,41,213,5,None,Not Susceptible
10,74129,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Los Angeles,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13496963647,0.00057281422,Los Angeles,160202056,7.0,988.0,141.142857142857,213.0,83.15292035319808,38,213,175,38,213,4,None,Not Susceptible
11,74159,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Sumilihon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13630038392000002,0.00066180852,Sumilihon,160202080,8.0,1330.0,166.25,212.5,69.6361077315497,38,213,175,38,213,5,None,Not Susceptible
12,74167,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Pianing,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.21747730925,0.00185564527,Pianing,160202072,21.0,2994.0,142.571428571429,160.0,52.9434302130216,38,190,152,38,186,15,Medium,MMI-9
13,74178,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Lumbocan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.10282171948999999,0.00048284051,Lumbocan,160202057,4.0,859.0,214.75,214.0,2.04633819296811,213,218,5,215,213,3,None,Not Susceptible
14,74180,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Taguibo,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.14032314538,0.0007081890700000001,Taguibo,160202083,8.0,862.0,107.75,65.0,65.7091127622341,39,213,174,39,39,8,Low,MMI-8
15,74181,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Pagatpatan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.07345705597999999,0.00023594789000000002,Pagatpatan,160202097,3.0,649.0,216.333333333333,218.0,2.3570226039551603,213,218,5,213,218,2,None,Not Susceptible
16,74200,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Masao,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.10493623697000001,0.00045654238,Masao,160202067,4.0,879.0,219.75,213.0,11.691342951089899,213,240,27,240,213,2,None,Not Susceptible
17,74221,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Tiniwisan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.09799882048,0.00038282934999999996,Tiniwisan,160202086,6.0,1278.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
18,74225,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Ampayon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.20409068601,0.0012704326199999998,Ampayon,160202007,16.0,2907.0,181.6875,213.0,64.1781882242713,38,213,175,38,213,5,None,Not Susceptible
19,74226,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Pinamanculan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13456477007,0.00100267242,Pinamanculan,160202073,13.0,2841.0,218.538461538462,213.0,11.6593665523632,213,249,36,215,213,5,None,Not Susceptible
20,74251,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Bugsukan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.14024292698,0.0007793049099999999,Bugsukan,160202092,8.0,1211.0,151.375,161.0,35.2630738166712,102,186,84,102,186,6,Medium,MMI-9
21,74253,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Babag,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.07245840728,0.0002529007,Babag,160202013,4.0,852.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
22,74254,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Agusan Pequeno,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.06265382615000001,0.0001268006,Agusan Pequeño,160202003,2.0,426.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
23,74256,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Antongalon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13273145654000001,0.0007076020100000001,Antongalon,160202009,8.0,942.0,117.75,114.5,69.6199504452567,38,213,175,38,38,8,Low,MMI-8
24,74264,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Ambago,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.07656035406,0.00033248906,Ambago,160202004,3.0,639.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
25,74273,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Bading Pob. (Bgy. 22),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.04633075293,0.00011970579,Bading Pob. (Bgy. 22),160202014,1.3883688936904197,295.72257435606,213.0,213.0,5.6843418860808e-14,213,213,0,213,213,1,None,Not Susceptible
26,74278,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Baan Km 3,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.12886885640999998,0.0007096687400000001,Baan KM 3,160202012,9.0,1917.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
27,74291,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Mahogany Pob. (Bgy. 21),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.04148997492,7.390272e-05,Mahogany Pob. (Bgy. 21),160202062,0.8571368056907851,182.57013961213698,213.0,213.0,2.8421709430404e-14,213,213,0,213,213,1,None,Not Susceptible
28,74300,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Obrero Pob. (Bgy. 18),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.030503948660000006,2.412381e-05,Obrero Pob. (Bgy. 18),160202091,0.279792217558297,59.595742339917294,213.0,213.0,2.8421709430404e-14,213,213,0,213,213,1,None,Not Susceptible
29,74306,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Port Poyohon Pob. (Bgy. 17 - New Asia),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.034232740580000004,3.679178e-05,Port Poyohon Pob. (Bgy. 17 - New Asia),160202069,0.4267176643269221,90.89086250163429,213.0,213.0,2.8421709430404e-14,213,213,0,213,213,1,None,Not Susceptible
30,74307,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Dumalagan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.1556837922,0.00104213985,Dumalagan,160202040,15.0,2712.0,180.8,213.0,63.252088239572494,41,213,172,41,213,5,None,Not Susceptible
31,74316,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Holy Redeemer Pob. (Bgy. 23),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.03058496975,3.619503e-05,Holy Redeemer Pob. (Bgy. 23),160202047,0.419796446996573,89.4166432102701,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
32,74326,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Ong Yiu Pob. (Bgy. 16),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.03459356609,5.611430999999999e-05,Ong Yiu Pob. (Bgy. 16),160202071,0.650823679015127,138.625443630222,213.0,213.0,2.8421709430404e-14,213,213,0,213,213,1,None,Not Susceptible
33,74330,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Doongan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.06649021986,0.00019878852,Doongan,160202039,2.0,426.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
34,74334,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Lemon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.09249777509,0.00041281748999999994,Lemon,160202052,4.0,852.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
35,74340,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Baan Riverside Pob. (Bgy. 20),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.030166941660000002,4.17235e-05,Baan Riverside Pob. (Bgy. 20),160202033,0.483916510060054,103.074216642791,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
36,74343,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Bayanihan Pob. (Bgy. 27),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.057679578339999996,9.732496999999999e-05,Bayanihan Pob. (Bgy. 27),160202020,2.0,426.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
37,74344,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,San Ignacio Pob. (Bgy. 15),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.02876358847,2.121689e-05,San Ignacio Pob. (Bgy. 15),160202075,0.24607728739494503,52.4144622151233,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
38,74349,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Libertad,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.11160519689000001,0.0006707099900000001,Libertad,160202054,8.0,1704.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
39,74352,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Buhangin Pob. (Bgy. 19),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.0543149257,0.00017109003,Buhangin Pob. (Bgy. 19),160202027,2.0,426.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
40,74353,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Bancasi,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.15508286098,0.00087752026,Bancasi,160202016,8.0,1704.0,213.0,213.0,0.0,213,213,0,213,213,1,None,Not Susceptible
41,74360,PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,19670617,Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Leon Kilat Pob. (Bgy. 13),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.026135101980000002,1.666935e-05,Leon Kilat Pob. (Bgy. 13),160202053,0.193334035993172,41.1801496665456,213.0,213.0,2.8421709430404e-14,213,213,0,213,213,1,None,Not Susceptible
