OBJECTID,ISO,NAME_0,NAME_1,VARNAME_1,NL_NAME_1,HASC_1,FIPS_1,CC_1,TYPE_1,ENGTYPE_1,VALIDFR_1,VALIDTO_1,REMARKS_1,NAME_2,VARNAME_2,NL_NAME_2,HASC_2,FIPS_2,CC_2,TYPE_2,ENGTYPE_2,VALIDFR_2,VALIDTO_2,REMARKS_2,NAME_3,VARNAME_3,NL_NAME_3,HASC_3,TYPE_3,ENGTYPE_3,VALIDFR_3,VALIDTO_3,REMARKS_3,NAME_4,VARNAME_4,TYPE_4,ENGTYPE_4,VALIDFR_4,VALIDTO_4,REMARKS_4,NAME_5,TYPE_5,ENGTYPE_5,VALIDFR_5,VALIDTO_5,Shape_Leng,Shape_Area,bngy,psgc_bgy,_mean,_median,_stdev,_min,_max
"71375",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Mandamo,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.16326090166,0.00095739825,Mandamo,"160202064",0.182355932007402,0.178000003099442,0.0249757597435964,0.128000006079674,0.245000004768372
"71388",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Dankias,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.11590464115,0.00057124612,Dankias,"160202036",0.253161289518879,0.229000002145767,0.10251895161057,0.164000004529953,0.703000009059906
"74106",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Baobaoan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.12852021081,0.00105676728,Baobaoan,"160202018",0.349666668723027,0.315499991178513,0.127581039548122,0.21000000834465,0.782000005245209
"74108",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Anticala,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.24363666562,0.00237006167,Anticala,"160202008",0.194379562226525,0.19200000166893,0.0248995447724433,0.140000000596046,0.26800000667572
"74189",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Cabcabon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.09118813764,0.00046151295,Cabcabon,"160202029",0.298964284360409,0.288499996066093,0.0859067077389157,0.203999996185303,0.598999977111816
"74192",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Bobon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.09225914150,0.00035568685,Bobon,"160202024",0.350800001621246,0.332500010728836,0.0625352727717203,0.284999996423721,0.53600001335144
"74193",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Banza,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13286754892,0.00059708392,Banza,"160202017",0.463314283745629,0.409999996423721,0.173057997416942,0.310999989509583,1.12899994850159
"74194",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Maug,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.07927340045,0.00034333285,Maug,"160202068",0.485000000758605,0.398499995470047,0.229517683351544,0.303999990224838,1.17400002479553
"74622",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Sumile,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.16762917993,0.00106161539,Sumile,"160202101",0.208612901549185,0.190999999642372,0.0503322338978665,0.141000002622604,0.402999997138977
"74104",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Santo Nino,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13436570505,0.00076547528,Santo Niño,"160202100",0.266919998526573,0.239999994635582,0.0709838962097374,0.158999994397163,0.474999994039536
"74129",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Los Angeles,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13496963647,0.00057281422,Los Angeles,"160202056",0.256805554446247,0.242499999701977,0.063878275971259,0.164000004529953,0.533999979496002
"74159",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Sumilihon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13630038392,0.00066180852,Sumilihon,"160202080",0.408048776955139,0.261999994516373,0.242034055681965,0.17399999499321,0.97299998998642
"74167",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Pianing,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.21747730925,0.00185564527,Pianing,"160202072",0.273359649275479,0.243000000715256,0.116357744254596,0.157000005245209,0.96399998664856
"74178",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Lumbocan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.10282171949,0.00048284051,Lumbocan,"160202057",0.636533330877622,0.480999991297722,0.32942654714916,0.361999988555908,1.72000002861023
"74180",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Taguibo,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.14032314538,0.00070818907,Taguibo,"160202083",0.29322222173214,0.275999993085861,0.0751631952040831,0.180999994277954,0.569999992847443
"74181",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Pagatpatan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.07345705598,0.00023594789,Pagatpatan,"160202097",0.543538453487249,0.43299999833107,0.234208508761993,0.326999992132187,1.07999992370605
"74200",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Masao,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.10493623697,0.00045654238,Masao,"160202067",0.509206897225873,0.550000011920929,0.140882042763841,0.252000004053116,0.824000000953674
"74221",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Tiniwisan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.09799882048,0.00038282935,Tiniwisan,"160202086",0.413399999141693,0.418000012636185,0.0834898725206532,0.252000004053116,0.547999978065491
"74225",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Ampayon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.20409068601,0.00127043262,Ampayon,"160202007",0.799092103776179,0.518500000238419,0.719075486828265,0.232999995350838,3.3730001449585
"74226",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Pinamanculan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13456477007,0.00100267242,Pinamanculan,"160202073",0.449258618827524,0.425000011920929,0.185791923893137,0.159999996423721,1.28999996185303
"74251",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Bugsukan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.14024292698,0.00077930491,Bugsukan,"160202092",0.229979999065399,0.234999999403954,0.0300602653923655,0.158999994397163,0.315999984741211
"74253",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Babag,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.07245840728,0.00025290070,Babag,"160202013",1.40659999847412,1.44200003147125,0.417355593641514,0.591000020503998,2.03099989891052
"74254",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Agusan Pequeno,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.06265382615,0.00012680060,Agusan Pequeño,"160202003",1.04455553160773,0.728999972343445,0.623558250692563,0.556999981403351,2.6489999294281
"74256",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Antongalon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.13273145654,0.00070760201,Antongalon,"160202009",0.298045455393466,0.290999993681908,0.0509380002844744,0.187999993562698,0.425999999046326
"74264",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Ambago,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.07656035406,0.00033248906,Ambago,"160202004",0.921904756909325,0.736000001430511,0.456320055849238,0.547999978065491,2.1340000629425
"74273",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Bading Pob. (Bgy. 22),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.04633075293,0.00011970579,Bading Pob. (Bgy. 22),"160202014",0.857428576265063,0.819000005722046,0.14876141627876,0.652999997138977,1.1139999628067
"74278",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Baan Km 3,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.12886885641,0.00070966874,Baan KM 3,"160202012",1.82709301488344,1.10300004482269,1.4710271300793,0.47299998998642,5.59700012207031
"74291",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Mahogany Pob. (Bgy. 21),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.04148997492,0.00007390272,Mahogany Pob. (Bgy. 21),"160202062",0.469599992036819,0.47299998998642,0.0282672910092424,0.430999994277954,0.510999977588654
"74300",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Obrero Pob. (Bgy. 18),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.03050394866,0.00002412381,Obrero Pob. (Bgy. 18),"160202091",0.941326760646354,0.756999999284744,0.354491361555309,0.446999996900558,1.5550000667572
"74306",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Port Poyohon Pob. (Bgy. 17 - New Asia),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.03423274058,0.00003679178,Port Poyohon Pob. (Bgy. 17 - New Asia),"160202069",0.768500000238419,0.768500000238419,0.167499989271164,0.601000010967255,0.935999989509583
"74307",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Dumalagan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.15568379220,0.00104213985,Dumalagan,"160202040",0.865545450737982,0.667500019073486,0.536680058676498,0.32600000500679,2.67400002479553
"74316",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Holy Redeemer Pob. (Bgy. 23),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.03058496975,0.00003619503,Holy Redeemer Pob. (Bgy. 23),"160202047",3.41700005531311,3.41700005531311,1.12700009346008,2.28999996185303,4.54400014877319
"74326",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Ong Yiu Pob. (Bgy. 16),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.03459356609,0.00005611431,Ong Yiu Pob. (Bgy. 16),"160202071",0.975499972701073,0.944499969482422,0.370524263573796,0.550000011920929,1.46299993991852
"74330",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Doongan,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.06649021986,0.00019878852,Doongan,"160202039",6.02872724966569,6.19899988174438,3.42744630714576,2.14000010490417,13.0279998779297
"74334",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Lemon,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.09249777509,0.00041281749,Lemon,"160202052",1.91549998292556,1.55549997091293,1.15702416750588,0.561999976634979,4.34600019454956
"74340",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Baan Riverside Pob. (Bgy. 20),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.03016694166,0.00004172350,Baan Riverside Pob. (Bgy. 20),"160202033",0.581333329280218,0.592000007629395,0.0941995480754817,0.460999995470047,0.690999984741211
"74343",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Bayanihan Pob. (Bgy. 27),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.05767957834,0.00009732497,Bayanihan Pob. (Bgy. 27),"160202020",10.0708571842739,10.9580001831055,3.41108974340396,4.65199995040894,14.2919998168945
"74344",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,San Ignacio Pob. (Bgy. 15),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.02876358847,0.00002121689,San Ignacio Pob. (Bgy. 15),"160202075",1.17442823193539,1.02999997138977,0.677474038216639,0.486000001430511,2.55099987983704
"74349",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Libertad,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.11160519689,0.00067070999,Libertad,"160202054",4.63873173260107,3.65899991989136,2.71205699385591,0.774999976158142,12.7510004043579
"74352",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Buhangin Pob. (Bgy. 19),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.05431492570,0.00017109003,Buhangin Pob. (Bgy. 19),"160202027",1.87888889511426,1.95000004768372,1.07771192688121,0.483999997377396,3.70499992370605
"74353",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Bancasi,,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.15508286098,0.00087752026,Bancasi,"160202016",1.9825090998953,1.46099996566772,1.31168880831384,0.335999995470047,4.56500005722046
"74360",PHL,Pilipinas,Agusan del Norte,,,PH.AN,RP02,,Lalawigan|Probinsya,Province,"19670617",Present,,Butuan City,,,PH.AN.BT,,,Lungsod|Siyudad,City,Unknown,Present,,Leon Kilat Pob. (Bgy. 13),,,,Barangay,Village,Unknown,Present,,,,,,,,,,,,,,0.02613510198,0.00001666935,Leon Kilat Pob. (Bgy. 13),"160202053",1.48856370754363,1.28549998998642,0.633569942559868,0.690999984741211,2.55099987983704
